service_date_key,center_type,actual_count,assigned_count,overlap_count,actual_only_count,assigned_only_count,actual_only_engineers,assigned_only_engineers
2026-01-10,DMS,0,2,0,0,2,,"AI005576, AI102961"
2026-01-10,DMS2,1,1,0,1,1,40324200,JMOTOS2
2026-01-11,ALL,0,1,0,0,1,,AI005576
2026-01-11,DMS,0,1,0,0,1,,AI005576
2026-01-11,DMS2,0,0,0,0,0,,
2026-01-12,ALL,17,17,14,3,3,"40324201, AI103289, SMCCOLLUM","AI103317, AI105115, AI105116"
2026-01-12,DMS,13,15,12,1,3,AI103289,"AI103317, AI105115, AI105116"
2026-01-12,DMS2,4,2,2,2,0,"40324201, SMCCOLLUM",
2026-01-13,ALL,15,15,12,3,3,"AI103289, AI103976, SMCCOLLUM","AI102961, AI105116, JMOTOS2"
2026-01-13,DMS,13,13,11,2,2,"AI103289, AI103976","AI102961, AI105116"
2026-01-13,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-01-14,ALL,16,17,13,3,4,"40324201, AI103289, SMCCOLLUM","AI103317, AI105115, AI105116, JMOTOS2"
2026-01-14,DMS,13,15,12,1,3,AI103289,"AI103317, AI105115, AI105116"
2026-01-14,DMS2,3,2,1,2,1,"40324201, SMCCOLLUM",JMOTOS2
2026-01-15,ALL,15,17,13,2,4,"AI103289, AI103976","AI103146, AI105115, AI105116, JMOTOS2"
2026-01-15,DMS,14,15,12,2,3,"AI103289, AI103976","AI103146, AI105115, AI105116"
2026-01-15,DMS2,1,2,1,0,1,,JMOTOS2
2026-01-16,ALL,13,17,11,2,6,"40324201, AI103289","AI102315, AI102961, AI103317, AI105115, AI105116, JMOTOS2"
2026-01-16,DMS,11,15,10,1,5,AI103289,"AI102315, AI102961, AI103317, AI105115, AI105116"
2026-01-16,DMS2,2,2,1,1,1,40324201,JMOTOS2
2026-01-17,ALL,1,1,0,1,1,AI103128,AI102961
2026-01-17,DMS,1,1,0,1,1,AI103128,AI102961
2026-01-17,DMS2,0,0,0,0,0,,
2026-01-19,ALL,16,17,12,4,5,"40324201, AI103143, AI103289, AI103976","AI103146, AI103317, AI105115, AI105116, JMOTOS2"
2026-01-19,DMS,14,15,11,3,4,"AI103143, AI103289, AI103976","AI103146, AI103317, AI105115, AI105116"
2026-01-19,DMS2,2,2,1,1,1,40324201,JMOTOS2
2026-01-20,ALL,17,17,13,4,4,"AI103143, AI103289, AI103976, SMCCOLLUM","AI103317, AI105115, AI105116, JMOTOS2"
2026-01-20,DMS,15,15,12,3,3,"AI103143, AI103289, AI103976","AI103317, AI105115, AI105116"
2026-01-20,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-01-21,ALL,14,17,11,3,6,"AI103143, AI103289, SMCCOLLUM","AI102448, AI102933, AI103317, AI105115, AI105116, JMOTOS2"
2026-01-21,DMS,12,15,10,2,5,"AI103143, AI103289","AI102448, AI102933, AI103317, AI105115, AI105116"
2026-01-21,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-01-22,ALL,16,17,12,4,5,"40324201, AI103143, AI103289, SMCCOLLUM","AI102448, AI102977, AI105115, AI105116, JMOTOS2"
2026-01-22,DMS,13,15,11,2,4,"AI103143, AI103289","AI102448, AI102977, AI105115, AI105116"
2026-01-22,DMS2,3,2,1,2,1,"40324201, SMCCOLLUM",JMOTOS2
2026-01-23,ALL,15,15,11,4,4,"AI100033, AI102933, AI103143, SMCCOLLUM","AI102448, AI103317, AI105116, JMOTOS2"
2026-01-23,DMS,13,13,10,3,3,"AI100033, AI102933, AI103143","AI102448, AI103317, AI105116"
2026-01-23,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-01-24,ALL,1,2,0,1,2,40324200,"AI005576, AI102977"
2026-01-24,DMS,0,2,0,0,2,,"AI005576, AI102977"
2026-01-24,DMS2,1,0,0,1,0,40324200,
2026-01-26,ALL,8,10,6,2,4,"40324201, SMCCOLLUM","40324200, AI005576, AI105116, JMOTOS2"
2026-01-26,DMS,6,8,6,0,2,,"AI005576, AI105116"
2026-01-26,DMS2,2,2,0,2,2,"40324201, SMCCOLLUM","40324200, JMOTOS2"
2026-01-27,ALL,17,17,14,3,3,"40324201, AI103143, SMCCOLLUM","AI103128, AI105116, JMOTOS2"
2026-01-27,DMS,14,15,13,1,2,AI103143,"AI103128, AI105116"
2026-01-27,DMS2,3,2,1,2,1,"40324201, SMCCOLLUM",JMOTOS2
2026-01-28,ALL,16,16,14,2,2,"AI103143, AI105115","AI105116, JMOTOS2"
2026-01-28,DMS,15,14,13,2,1,"AI103143, AI105115",AI105116
2026-01-28,DMS2,1,2,1,0,1,,JMOTOS2
2026-01-29,ALL,15,17,13,2,4,"40324201, AI103143","AI102087, AI103264, AI103317, JMOTOS2"
2026-01-29,DMS,13,15,12,1,3,AI103143,"AI102087, AI103264, AI103317"
2026-01-29,DMS2,2,2,1,1,1,40324201,JMOTOS2
2026-01-30,ALL,13,17,12,1,5,SMCCOLLUM,"AI005576, AI102087, AI103261, AI103317, JMOTOS2"
2026-01-30,DMS,11,15,11,0,4,,"AI005576, AI102087, AI103261, AI103317"
2026-01-30,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-01-31,ALL,1,1,0,1,1,AI105116,AI102977
2026-01-31,DMS,1,1,0,1,1,AI105116,AI102977
2026-01-31,DMS2,0,0,0,0,0,,
2026-02-01,ALL,0,1,0,0,1,,AI102961
2026-02-01,DMS,0,1,0,0,1,,AI102961
2026-02-01,DMS2,0,0,0,0,0,,
2026-02-02,ALL,13,17,11,2,6,"40324201, SMCCOLLUM","AI005576, AI103128, AI103146, AI103317, AI105116, JMOTOS2"
2026-02-02,DMS,10,15,10,0,5,,"AI005576, AI103128, AI103146, AI103317, AI105116"
2026-02-02,DMS2,3,2,1,2,1,"40324201, SMCCOLLUM",JMOTOS2
2026-02-03,ALL,15,17,14,1,3,SMCCOLLUM,"AI005576, AI103317, JMOTOS2"
2026-02-03,DMS,13,15,13,0,2,,"AI005576, AI103317"
2026-02-03,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-02-04,ALL,13,17,12,1,5,SMCCOLLUM,"AI102961, AI102977, AI103317, AI105116, JMOTOS2"
2026-02-04,DMS,11,15,11,0,4,,"AI102961, AI102977, AI103317, AI105116"
2026-02-04,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-02-05,ALL,17,17,15,2,2,"40324201, SMCCOLLUM","AI103317, JMOTOS2"
2026-02-05,DMS,14,15,14,0,1,,AI103317
2026-02-05,DMS2,3,2,1,2,1,"40324201, SMCCOLLUM",JMOTOS2
2026-02-06,ALL,13,17,11,2,6,"40324201, SMCCOLLUM","AI005576, AI102933, AI102977, AI103261, AI103317, JMOTOS2"
2026-02-06,DMS,10,15,10,0,5,,"AI005576, AI102933, AI102977, AI103261, AI103317"
2026-02-06,DMS2,3,2,1,2,1,"40324201, SMCCOLLUM",JMOTOS2
2026-02-07,ALL,2,8,2,0,6,,"40324200, AI102315, AI102448, AI102608, AI102961, JMOTOS2"
2026-02-07,DMS,2,6,2,0,4,,"AI102315, AI102448, AI102608, AI102961"
2026-02-07,DMS2,0,2,0,0,2,,"40324200, JMOTOS2"
2026-02-09,ALL,15,16,14,1,2,SMCCOLLUM,"AI103317, JMOTOS2"
2026-02-09,DMS,13,14,13,0,1,,AI103317
2026-02-09,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-02-10,ALL,17,16,14,3,2,"AI103264, AI103976, SMCCOLLUM","AI105116, JMOTOS2"
2026-02-10,DMS,15,14,13,2,1,"AI103264, AI103976",AI105116
2026-02-10,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-02-11,ALL,13,17,12,1,5,40324201,"AI102933, AI102977, AI103317, AI105116, JMOTOS2"
2026-02-11,DMS,11,15,11,0,4,,"AI102933, AI102977, AI103317, AI105116"
2026-02-11,DMS2,2,2,1,1,1,40324201,JMOTOS2
2026-02-12,ALL,16,16,13,3,3,"40324201, 43143200, AI105115","AI005576, AI103264, JMOTOS2"
2026-02-12,DMS,13,14,12,1,2,AI105115,"AI005576, AI103264"
2026-02-12,DMS2,3,2,1,2,1,"40324201, 43143200",JMOTOS2
2026-02-13,ALL,11,17,10,1,7,SMCCOLLUM,"AI102933, AI102961, AI103146, AI103261, AI103317, AI105115, JMOTOS2"
2026-02-13,DMS,9,15,9,0,6,,"AI102933, AI102961, AI103146, AI103261, AI103317, AI105115"
2026-02-13,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-02-14,ALL,2,3,1,1,2,AI102608,"AI102961, AI102977"
2026-02-14,DMS,2,3,1,1,2,AI102608,"AI102961, AI102977"
2026-02-14,DMS2,0,0,0,0,0,,
2026-02-16,ALL,3,9,1,2,8,"40324200, 40324201","AI005576, AI102315, AI102933, AI102961, AI102977, AI103261, AI103317, JMOTOS2"
2026-02-16,DMS,1,8,1,0,7,,"AI005576, AI102315, AI102933, AI102961, AI102977, AI103261, AI103317"
2026-02-16,DMS2,2,1,0,2,1,"40324200, 40324201",JMOTOS2
2026-02-17,ALL,16,17,13,3,4,"40324201, AI100033, SMCCOLLUM","AI102448, AI103264, AI103317, JMOTOS2"
2026-02-17,DMS,13,15,12,1,3,AI100033,"AI102448, AI103264, AI103317"
2026-02-17,DMS2,3,2,1,2,1,"40324201, SMCCOLLUM",JMOTOS2
2026-02-18,ALL,15,17,14,1,3,AI100033,"AI102977, AI103317, JMOTOS2"
2026-02-18,DMS,14,15,13,1,2,AI100033,"AI102977, AI103317"
2026-02-18,DMS2,1,2,1,0,1,,JMOTOS2
2026-02-19,ALL,15,17,14,1,3,AI100033,"AI005576, AI105116, JMOTOS2"
2026-02-19,DMS,14,15,13,1,2,AI100033,"AI005576, AI105116"
2026-02-19,DMS2,1,2,1,0,1,,JMOTOS2
2026-02-20,ALL,15,16,13,2,3,"AI105115, SMCCOLLUM","AI102961, AI103317, JMOTOS2"
2026-02-20,DMS,13,14,12,1,2,AI105115,"AI102961, AI103317"
2026-02-20,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-02-21,ALL,2,2,0,2,2,"40324201, AI102608","AI005576, AI102977"
2026-02-21,DMS,1,2,0,1,2,AI102608,"AI005576, AI102977"
2026-02-21,DMS2,1,0,0,1,0,40324201,
2026-02-22,ALL,1,1,0,1,1,AI102315,AI102961
2026-02-22,DMS,1,1,0,1,1,AI102315,AI102961
2026-02-22,DMS2,0,0,0,0,0,,
2026-02-23,ALL,16,15,13,3,2,"AI102933, AI105115, SMCCOLLUM","AI103317, JMOTOS2"
2026-02-23,DMS,14,13,12,2,1,"AI102933, AI105115",AI103317
2026-02-23,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-02-24,ALL,17,17,16,1,1,SMCCOLLUM,JMOTOS2
2026-02-24,DMS,15,15,15,0,0,,
2026-02-24,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-02-25,ALL,15,16,13,2,3,"AI105115, SMCCOLLUM","AI102977, AI103317, JMOTOS2"
2026-02-25,DMS,13,14,12,1,2,AI105115,"AI102977, AI103317"
2026-02-25,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-02-26,ALL,17,17,15,2,2,"40324201, SMCCOLLUM","AI103146, JMOTOS2"
2026-02-26,DMS,14,15,14,0,1,,AI103146
2026-02-26,DMS2,3,2,1,2,1,"40324201, SMCCOLLUM",JMOTOS2
2026-02-27,ALL,17,17,16,1,1,SMCCOLLUM,JMOTOS2
2026-02-27,DMS,15,15,15,0,0,,
2026-02-27,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-02-28,ALL,0,1,0,0,1,,AI102961
2026-02-28,DMS,0,1,0,0,1,,AI102961
2026-02-28,DMS2,0,0,0,0,0,,
2026-03-02,ALL,14,17,14,0,3,,"40324200, AI105115, JMOTOS2"
2026-03-02,DMS,14,15,14,0,1,,AI105115
2026-03-02,DMS2,0,2,0,0,2,,"40324200, JMOTOS2"
2026-03-03,ALL,1,7,0,1,7,AI105116,"AI102087, AI102315, AI102448, AI102961, AI102977, AI103128, AI103264"
2026-03-03,DMS,1,7,0,1,7,AI105116,"AI102087, AI102315, AI102448, AI102961, AI102977, AI103128, AI103264"
2026-03-03,DMS2,0,0,0,0,0,,
2026-03-04,ALL,8,13,6,2,7,"AI102087, AI105116","40324200, AI102315, AI102448, AI102608, AI102977, AI103264, JMOTOS2"
2026-03-04,DMS,8,11,6,2,5,"AI102087, AI105116","AI102315, AI102448, AI102608, AI102977, AI103264"
2026-03-04,DMS2,0,2,0,0,2,,"40324200, JMOTOS2"
2026-03-05,ALL,8,7,4,4,3,"AI102087, AI102448, AI103317, AI105115","40324200, AI005576, JMOTOS2"
2026-03-05,DMS,8,5,4,4,1,"AI102087, AI102448, AI103317, AI105115",AI005576
2026-03-05,DMS2,0,2,0,0,2,,"40324200, JMOTOS2"
2026-03-06,ALL,3,3,0,3,3,"AI102315, AI102448, AI103261","AI005576, AI102961, JMOTOS2"
2026-03-06,DMS,3,2,0,3,2,"AI102315, AI102448, AI103261","AI005576, AI102961"
2026-03-06,DMS2,0,1,0,0,1,,JMOTOS2
2026-03-09,ALL,3,4,2,1,2,AI102448,"AI005576, AI102977"
2026-03-09,DMS,3,4,2,1,2,AI102448,"AI005576, AI102977"
2026-03-09,DMS2,0,0,0,0,0,,
